airflow==1.8.0
  - alembic [required: <0.9,>=0.8.3, installed: 0.9.6]
    - Mako [required: Any, installed: 1.0.7]
      - MarkupSafe [required: >=0.9.2, installed: 1.0]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - python-editor [required: >=0.3, installed: 1.0.3]
    - SQLAlchemy [required: >=0.7.6, installed: 1.2.4]
  - croniter [required: <0.4,>=0.3.8, installed: 0.3.20]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
  - dill [required: >=0.2.2,<0.3, installed: 0.2.7.1]
  - flask [required: >=0.11,<0.12, installed: 0.12.2]
    - click [required: >=2.0, installed: 6.7]
    - itsdangerous [required: >=0.21, installed: 0.24]
    - Jinja2 [required: >=2.4, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Werkzeug [required: >=0.7, installed: 0.14.1]
  - flask-admin [required: ==1.4.1, installed: 1.4.1]
    - Flask [required: >=0.7, installed: 0.12.2]
      - click [required: >=2.0, installed: 6.7]
      - itsdangerous [required: >=0.21, installed: 0.24]
      - Jinja2 [required: >=2.4, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - Werkzeug [required: >=0.7, installed: 0.14.1]
    - wtforms [required: Any, installed: 2.1]
  - flask-cache [required: >=0.13.1,<0.14, installed: 0.13.1]
    - Flask [required: Any, installed: 0.12.2]
      - click [required: >=2.0, installed: 6.7]
      - itsdangerous [required: >=0.21, installed: 0.24]
      - Jinja2 [required: >=2.4, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - Werkzeug [required: >=0.7, installed: 0.14.1]
  - flask-login [required: ==0.2.11, installed: 0.2.11]
    - Flask [required: Any, installed: 0.12.2]
      - click [required: >=2.0, installed: 6.7]
      - itsdangerous [required: >=0.21, installed: 0.24]
      - Jinja2 [required: >=2.4, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - Werkzeug [required: >=0.7, installed: 0.14.1]
  - flask-swagger [required: ==0.2.13, installed: 0.2.13]
    - Flask [required: >=0.10, installed: 0.12.2]
      - click [required: >=2.0, installed: 6.7]
      - itsdangerous [required: >=0.21, installed: 0.24]
      - Jinja2 [required: >=2.4, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - Werkzeug [required: >=0.7, installed: 0.14.1]
    - PyYAML [required: >=3.0, installed: 3.12]
  - flask-wtf [required: ==0.12, installed: 0.12]
    - Flask [required: Any, installed: 0.12.2]
      - click [required: >=2.0, installed: 6.7]
      - itsdangerous [required: >=0.21, installed: 0.24]
      - Jinja2 [required: >=2.4, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - Werkzeug [required: >=0.7, installed: 0.14.1]
    - Werkzeug [required: Any, installed: 0.14.1]
    - WTForms [required: Any, installed: 2.1]
  - funcsigs [required: ==1.0.0, installed: 1.0.0]
    - ordereddict [required: Any, installed: 1.1]
  - future [required: <0.16,>=0.15.0, installed: 0.15.2]
  - gitpython [required: >=2.0.2, installed: 2.1.10]
    - gitdb2 [required: >=2.0.0, installed: 2.0.3]
      - smmap2 [required: >=2.0.0, installed: 2.0.3]
  - gunicorn [required: >=19.3.0,<19.4.0, installed: 19.7.1]
  - jinja2 [required: >=2.7.3,<2.9.0, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.0]
  - lxml [required: >=3.6.0,<4.0, installed: 3.8.0]
  - markdown [required: >=2.5.2,<3.0, installed: 2.6.11]
  - pandas [required: <1.0.0,>=0.17.1, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
  - psutil [required: <5.0.0,>=4.2.0, installed: 5.4.1]
  - pygments [required: >=2.0.1,<3.0, installed: 2.2.0]
  - python-daemon [required: >=2.1.1,<2.2, installed: 2.1.2]
    - docutils [required: Any, installed: 0.14]
    - lockfile [required: >=0.10, installed: 0.12.2]
    - setuptools [required: Any, installed: 38.5.1]
  - python-dateutil [required: >=2.3,<3, installed: 2.6.1]
    - six [required: >=1.5, installed: 1.10.0]
  - python-nvd3 [required: ==0.14.2, installed: 0.14.2]
    - Jinja2 [required: >=2.8, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - python-slugify [required: ==1.1.4, installed: 1.1.4]
      - Unidecode [required: >=0.04.16, installed: 0.4.21]
  - requests [required: >=2.5.1,<3, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - setproctitle [required: <2,>=1.1.8, installed: 1.1.10]
  - sqlalchemy [required: >=0.9.8, installed: 1.2.4]
  - tabulate [required: >=0.7.5,<0.8.0, installed: 0.7.5]
  - thrift [required: >=0.9.2,<0.10, installed: 0.10.0]
    - six [required: >=1.7.2, installed: 1.10.0]
  - zope.deprecation [required: <5.0,>=4.0, installed: 4.3.0]
    - setuptools [required: Any, installed: 38.5.1]
anaconda-clean==1.0
anaconda-enterprise-cli==5.0.3
anaconda-navigator==1.6.10
anaconda-project==0.8.2
  - anaconda-client [required: Any, installed: 1.6.6]
    - clyent [required: Any, installed: 1.2.2]
    - nbformat [required: Any, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: Any, installed: 2018.3]
    - PyYAML [required: Any, installed: 3.12]
